# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe -Irtl -Irtl/common --Mdir obj_dir -Wno-fatal -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --top-module soc_top rtl/soc_top.v rtl/scalar/scalar_core.v rtl/axi/axi4_master.v rtl/axi/axi_simple_mem.v rtl/rdma/rdma_engine.v tb/verilator_tb.cpp -o Vsoc_top"
S  13430904    23681           0           0           0           0 "/nix/store/8ahrn78ivhhyk07lm585d57izj07nkjp-verilator-5.034/bin/verilator_bin"
S      5345    24087           0           0           0           0 "/nix/store/8ahrn78ivhhyk07lm585d57izj07nkjp-verilator-5.034/share/verilator/include/verilated_std.sv"
S      2787    24088           0           0           0           0 "/nix/store/8ahrn78ivhhyk07lm585d57izj07nkjp-verilator-5.034/share/verilator/include/verilated_std_waiver.vlt"
T      5470      680  1765424419   989815616  1765424419   989815616 "obj_dir/Vsoc_top.cpp"
T      3765      679  1765424419   989249426  1765424419   989249426 "obj_dir/Vsoc_top.h"
T      2169      692  1765424420      802867  1765424420      802867 "obj_dir/Vsoc_top.mk"
T     11082      678  1765424419   988549297  1765424419   988549297 "obj_dir/Vsoc_top__ConstPool_0.cpp"
T       832      676  1765424419   987493828  1765424419   987493828 "obj_dir/Vsoc_top__Syms.cpp"
T      1128      677  1765424419   987802877  1765424419   987802877 "obj_dir/Vsoc_top__Syms.h"
T       302      689  1765424419   998802869  1765424419   998802869 "obj_dir/Vsoc_top__TraceDecls__0__Slow.cpp"
T     15912      690  1765424419   999684368  1765424419   999684368 "obj_dir/Vsoc_top__Trace__0.cpp"
T     55159      688  1765424419   997802870  1765424419   997802870 "obj_dir/Vsoc_top__Trace__0__Slow.cpp"
T      6541      682  1765424419   990802875  1765424419   990802875 "obj_dir/Vsoc_top___024root.h"
T      1243      686  1765424419   993802873  1765424419   993802873 "obj_dir/Vsoc_top___024root__DepSet_h65df8dc1__0.cpp"
T       886      684  1765424419   991802874  1765424419   991802874 "obj_dir/Vsoc_top___024root__DepSet_h65df8dc1__0__Slow.cpp"
T    120140      687  1765424419   996802871  1765424419   996802871 "obj_dir/Vsoc_top___024root__DepSet_h791d01ee__0.cpp"
T     17182      685  1765424419   992802874  1765424419   992802874 "obj_dir/Vsoc_top___024root__DepSet_h791d01ee__0__Slow.cpp"
T       672      683  1765424419   991475025  1765424419   991475025 "obj_dir/Vsoc_top___024root__Slow.cpp"
T       766      681  1765424419   990414935  1765424419   990414935 "obj_dir/Vsoc_top__pch.h"
T      1203      693  1765424420      802867  1765424420      802867 "obj_dir/Vsoc_top__ver.d"
T         0        0  1765424420      802867  1765424420      802867 "obj_dir/Vsoc_top__verFiles.dat"
T      1780      691  1765424420      155888  1765424420      155888 "obj_dir/Vsoc_top_classes.mk"
S     11216      510  1765424239   569958894  1765424239   549958914 "rtl/axi/axi4_master.v"
S      5297      512  1765424264   102935124  1765424264    84935141 "rtl/axi/axi_simple_mem.v"
S      1306      499  1765424117   918094393  1765424117   905094409 "rtl/common/../common/config.vh"
S      5431      500  1765424143   705062821  1765424143   681062850 "rtl/common/../common/defines.vh"
S      1306      499  1765424117   918094393  1765424117   905094409 "rtl/common/config.vh"
S      5431      500  1765424143   705062821  1765424143   681062850 "rtl/common/defines.vh"
S      5330      513  1765424285   497915171  1765424285   472915194 "rtl/rdma/rdma_engine.v"
S     10454      505  1765424191   122009015  1765424191   105009033 "rtl/scalar/scalar_core.v"
S      4883      515  1765424307   845895027  1765424307   825895045 "rtl/soc_top.v"
